scope,scope_id,mode,shots,attack,reference_count,nominal_fpr,n_replicates,actual_fpr_median,actual_fpr_q05,actual_fpr_q95,calibrated_tpr_median,calibrated_tpr_q05,calibrated_tpr_q95
cell,eff_su2_r1_d2,noisy_shot,1024,deconvolved_lira,16,0.01,10,0.011666666666666667,0.0033333333333333335,0.018499999999999996,0.011666666666666667,0.006666666666666667,0.016999999999999994
cell,eff_su2_r1_d2,noisy_shot,1024,deconvolved_lira,16,0.05,10,0.05333333333333334,0.0415,0.06366666666666666,0.07,0.05483333333333333,0.08066666666666665
cell,eff_su2_r1_d2,noisy_shot,1024,deconvolved_lira,4,0.01,10,0.011666666666666667,0.0033333333333333335,0.018499999999999996,0.01,0.003,0.016666666666666666
cell,eff_su2_r1_d2,noisy_shot,1024,deconvolved_lira,4,0.05,10,0.05333333333333334,0.0415,0.06183333333333333,0.04,0.024833333333333336,0.05
cell,eff_su2_r1_d2,noisy_shot,1024,deconvolved_lira,8,0.01,10,0.011666666666666667,0.006666666666666667,0.016666666666666666,0.0033333333333333335,0.0,0.013333333333333334
cell,eff_su2_r1_d2,noisy_shot,1024,deconvolved_lira,8,0.05,10,0.056666666666666664,0.043333333333333335,0.06666666666666667,0.065,0.04966666666666667,0.08066666666666665
cell,eff_su2_r1_d2,noisy_shot,1024,empirical_channel_lira,16,0.01,10,0.013333333333333334,0.01,0.018499999999999996,0.015,0.01,0.02183333333333333
cell,eff_su2_r1_d2,noisy_shot,1024,empirical_channel_lira,16,0.05,10,0.05,0.04,0.06366666666666666,0.065,0.04783333333333334,0.06666666666666667
cell,eff_su2_r1_d2,noisy_shot,1024,empirical_channel_lira,4,0.01,10,0.006666666666666667,0.0015,0.022166666666666657,0.01,0.004833333333333334,0.020333333333333328
cell,eff_su2_r1_d2,noisy_shot,1024,empirical_channel_lira,4,0.05,10,0.05,0.0415,0.06516666666666666,0.051666666666666666,0.0415,0.06516666666666666
cell,eff_su2_r1_d2,noisy_shot,1024,empirical_channel_lira,8,0.01,10,0.013333333333333334,0.01,0.015166666666666663,0.013333333333333334,0.008166666666666668,0.023333333333333334
cell,eff_su2_r1_d2,noisy_shot,1024,empirical_channel_lira,8,0.05,10,0.051666666666666666,0.03783333333333334,0.06183333333333333,0.07333333333333333,0.0615,0.08666666666666667
cell,eff_su2_r1_d2,noisy_shot,1024,latent_lira_mismatched,16,0.01,10,0.01,0.004833333333333334,0.018499999999999996,0.01,0.004833333333333334,0.013333333333333334
cell,eff_su2_r1_d2,noisy_shot,1024,latent_lira_mismatched,16,0.05,10,0.05333333333333334,0.036333333333333336,0.06583333333333331,0.05333333333333334,0.0415,0.06399999999999999
cell,eff_su2_r1_d2,noisy_shot,1024,latent_lira_mismatched,4,0.01,10,0.011666666666666667,0.004833333333333334,0.015166666666666663,0.01,0.003,0.015166666666666663
cell,eff_su2_r1_d2,noisy_shot,1024,latent_lira_mismatched,4,0.05,10,0.051666666666666666,0.044833333333333336,0.06333333333333334,0.028333333333333335,0.023333333333333334,0.0485
cell,eff_su2_r1_d2,noisy_shot,1024,latent_lira_mismatched,8,0.01,10,0.011666666666666667,0.006333333333333333,0.02183333333333333,0.0033333333333333335,0.0,0.011833333333333331
cell,eff_su2_r1_d2,noisy_shot,1024,latent_lira_mismatched,8,0.05,10,0.05333333333333334,0.044833333333333336,0.06183333333333333,0.06,0.04116666666666667,0.0755
cell,eff_su2_r1_d2,noisy_shot,1024,loss_mia,0,0.01,10,0.01,0.006666666666666667,0.016666666666666666,0.013333333333333334,0.008166666666666668,0.025166666666666664
cell,eff_su2_r1_d2,noisy_shot,1024,loss_mia,0,0.05,10,0.055,0.043000000000000003,0.06183333333333333,0.04833333333333334,0.03266666666666667,0.06033333333333333
cell,eff_su2_r1_d2,noisy_shot,1024,noise_augmented_lira,16,0.01,10,0.011666666666666667,0.006666666666666667,0.018833333333333323,0.013333333333333334,0.008166666666666668,0.02183333333333333
cell,eff_su2_r1_d2,noisy_shot,1024,noise_augmented_lira,16,0.05,10,0.051666666666666666,0.043333333333333335,0.06516666666666666,0.075,0.0575,0.08
cell,eff_su2_r1_d2,noisy_shot,1024,noise_augmented_lira,4,0.01,10,0.015,0.004833333333333334,0.025166666666666664,0.008333333333333333,0.006666666666666667,0.018833333333333323
cell,eff_su2_r1_d2,noisy_shot,1024,noise_augmented_lira,4,0.05,10,0.05,0.044833333333333336,0.06366666666666666,0.04666666666666667,0.0315,0.05
cell,eff_su2_r1_d2,noisy_shot,1024,noise_augmented_lira,8,0.01,10,0.013333333333333334,0.008166666666666668,0.020333333333333328,0.006666666666666667,0.0015,0.02
cell,eff_su2_r1_d2,noisy_shot,1024,noise_augmented_lira,8,0.05,10,0.04666666666666667,0.03816666666666667,0.06,0.07333333333333333,0.06116666666666667,0.09516666666666666
cell,eff_su2_r1_d2,noisy_shot,128,affine_channel_lira,16,0.01,10,0.008333333333333333,0.0033333333333333335,0.022166666666666657,0.01,0.004833333333333334,0.020666666666666653
cell,eff_su2_r1_d2,noisy_shot,128,affine_channel_lira,16,0.05,10,0.05,0.0415,0.06,0.04833333333333334,0.03816666666666667,0.06883333333333333
cell,eff_su2_r1_d2,noisy_shot,128,affine_channel_lira,4,0.01,10,0.008333333333333333,0.006666666666666667,0.02,0.01,0.004833333333333334,0.016999999999999994
cell,eff_su2_r1_d2,noisy_shot,128,affine_channel_lira,4,0.05,10,0.05333333333333334,0.03966666666666667,0.06583333333333331,0.04666666666666667,0.03783333333333334,0.06
cell,eff_su2_r1_d2,noisy_shot,128,affine_channel_lira,8,0.01,10,0.008333333333333333,0.0033333333333333335,0.02,0.018333333333333333,0.0115,0.026999999999999993
