scope,scope_id,mode,shots,simulator_seed,attack,reference_count,n_member,n_nonmember,auc,advantage,tpr_at_0_1pct_fpr,attained_fpr_at_0_1pct_fpr,tpr_at_1pct_fpr,attained_fpr_at_1pct_fpr,tpr_at_5pct_fpr,attained_fpr_at_5pct_fpr
target,MNIST_QNN_eff_su2_r1_d2_s45,ideal_shot,128,1,deconvolved_lira,4,100,100,0.4668,0.040000000000000036,0.0,0.0,0.0,0.0,0.04,0.03
cell,eff_su2_r1_d2,ideal_shot,128,2,deconvolved_lira,4,300,300,0.5025111111111111,0.050000000000000044,0.0,0.0,0.006666666666666667,0.01,0.03333333333333333,0.04666666666666667
target,MNIST_QNN_eff_su2_r1_d2_s43,ideal_shot,128,2,deconvolved_lira,4,100,100,0.5271,0.10000000000000003,0.01,0.0,0.01,0.0,0.07,0.05
target,MNIST_QNN_eff_su2_r1_d2_s44,ideal_shot,128,2,deconvolved_lira,4,100,100,0.5068,0.06000000000000005,0.0,0.0,0.0,0.0,0.01,0.03
target,MNIST_QNN_eff_su2_r1_d2_s45,ideal_shot,128,2,deconvolved_lira,4,100,100,0.475,0.030000000000000027,0.0,0.0,0.02,0.01,0.06,0.04
cell,eff_su2_r1_d2,ideal_shot,128,3,deconvolved_lira,4,300,300,0.5002888888888889,0.043333333333333335,0.0,0.0,0.0033333333333333335,0.0033333333333333335,0.03333333333333333,0.05
target,MNIST_QNN_eff_su2_r1_d2_s43,ideal_shot,128,3,deconvolved_lira,4,100,100,0.5377000000000001,0.12,0.0,0.0,0.02,0.01,0.05,0.04
target,MNIST_QNN_eff_su2_r1_d2_s44,ideal_shot,128,3,deconvolved_lira,4,100,100,0.4901,0.040000000000000036,0.0,0.0,0.01,0.01,0.06,0.05
target,MNIST_QNN_eff_su2_r1_d2_s45,ideal_shot,128,3,deconvolved_lira,4,100,100,0.4753,0.040000000000000036,0.0,0.0,0.01,0.01,0.03,0.05
cell,eff_su2_r1_d2,ideal_shot,128,4,deconvolved_lira,4,300,300,0.4980888888888889,0.03666666666666668,0.0033333333333333335,0.0,0.006666666666666667,0.0033333333333333335,0.056666666666666664,0.04666666666666667
target,MNIST_QNN_eff_su2_r1_d2_s43,ideal_shot,128,4,deconvolved_lira,4,100,100,0.5291,0.09999999999999998,0.0,0.0,0.02,0.01,0.04,0.02
target,MNIST_QNN_eff_su2_r1_d2_s44,ideal_shot,128,4,deconvolved_lira,4,100,100,0.4866,0.03999999999999998,0.02,0.0,0.02,0.0,0.08,0.05
target,MNIST_QNN_eff_su2_r1_d2_s45,ideal_shot,128,4,deconvolved_lira,4,100,100,0.4811,0.05999999999999994,0.0,0.0,0.0,0.0,0.04,0.04
cell,eff_su2_r1_d2,ideal_shot,128,5,deconvolved_lira,4,300,300,0.4964111111111111,0.030000000000000027,0.006666666666666667,0.0,0.01,0.006666666666666667,0.04,0.04
target,MNIST_QNN_eff_su2_r1_d2_s43,ideal_shot,128,5,deconvolved_lira,4,100,100,0.4804999999999999,0.07999999999999999,0.0,0.0,0.0,0.0,0.05,0.03
target,MNIST_QNN_eff_su2_r1_d2_s44,ideal_shot,128,5,deconvolved_lira,4,100,100,0.4979,0.06000000000000005,0.02,0.0,0.02,0.0,0.04,0.05
target,MNIST_QNN_eff_su2_r1_d2_s45,ideal_shot,128,5,deconvolved_lira,4,100,100,0.5137,0.09999999999999998,0.01,0.0,0.02,0.01,0.04,0.03
cell,eff_su2_r1_d2,ideal_shot,128,6,deconvolved_lira,4,300,300,0.5021444444444445,0.06000000000000005,0.006666666666666667,0.0,0.01,0.01,0.03666666666666667,0.043333333333333335
target,MNIST_QNN_eff_su2_r1_d2_s43,ideal_shot,128,6,deconvolved_lira,4,100,100,0.4831,0.05999999999999994,0.01,0.0,0.01,0.0,0.02,0.05
target,MNIST_QNN_eff_su2_r1_d2_s44,ideal_shot,128,6,deconvolved_lira,4,100,100,0.5009,0.06999999999999995,0.02,0.0,0.02,0.0,0.04,0.04
target,MNIST_QNN_eff_su2_r1_d2_s45,ideal_shot,128,6,deconvolved_lira,4,100,100,0.5214,0.09999999999999998,0.0,0.0,0.0,0.0,0.07,0.05
cell,eff_su2_r1_d2,ideal_shot,128,7,deconvolved_lira,4,300,300,0.47872222222222216,0.023333333333333373,0.0,0.0,0.0033333333333333335,0.006666666666666667,0.03,0.04666666666666667
target,MNIST_QNN_eff_su2_r1_d2_s43,ideal_shot,128,7,deconvolved_lira,4,100,100,0.4688,0.050000000000000044,0.0,0.0,0.01,0.01,0.02,0.03
target,MNIST_QNN_eff_su2_r1_d2_s44,ideal_shot,128,7,deconvolved_lira,4,100,100,0.48850000000000005,0.07,0.0,0.0,0.01,0.01,0.05,0.05
target,MNIST_QNN_eff_su2_r1_d2_s45,ideal_shot,128,7,deconvolved_lira,4,100,100,0.4744,0.050000000000000044,0.0,0.0,0.0,0.0,0.03,0.04
cell,eff_su2_r1_d2,ideal_shot,128,8,deconvolved_lira,4,300,300,0.5160555555555556,0.07000000000000006,0.006666666666666667,0.0,0.006666666666666667,0.0,0.05,0.04666666666666667
target,MNIST_QNN_eff_su2_r1_d2_s43,ideal_shot,128,8,deconvolved_lira,4,100,100,0.5074,0.06000000000000005,0.0,0.0,0.0,0.0,0.08,0.05
target,MNIST_QNN_eff_su2_r1_d2_s44,ideal_shot,128,8,deconvolved_lira,4,100,100,0.5535,0.1499999999999999,0.06,0.0,0.06,0.0,0.08,0.05
target,MNIST_QNN_eff_su2_r1_d2_s45,ideal_shot,128,8,deconvolved_lira,4,100,100,0.4902,0.06999999999999995,0.0,0.0,0.0,0.0,0.03,0.04
cell,eff_su2_r1_d2,ideal_shot,128,9,deconvolved_lira,4,300,300,0.4989333333333333,0.036666666666666625,0.0033333333333333335,0.0,0.0033333333333333335,0.0,0.056666666666666664,0.04666666666666667
target,MNIST_QNN_eff_su2_r1_d2_s43,ideal_shot,128,9,deconvolved_lira,4,100,100,0.5149999999999999,0.08000000000000007,0.0,0.0,0.03,0.01,0.06,0.05
target,MNIST_QNN_eff_su2_r1_d2_s44,ideal_shot,128,9,deconvolved_lira,4,100,100,0.4742,0.04999999999999999,0.01,0.0,0.01,0.0,0.08,0.04
target,MNIST_QNN_eff_su2_r1_d2_s45,ideal_shot,128,9,deconvolved_lira,4,100,100,0.5054000000000001,0.09000000000000002,0.0,0.0,0.01,0.01,0.03,0.05
cell,eff_su2_r1_d2,ideal_shot,128,0,affine_channel_lira,4,300,300,0.5190222222222222,0.06333333333333335,0.0,0.0,0.0033333333333333335,0.006666666666666667,0.04666666666666667,0.04666666666666667
target,MNIST_QNN_eff_su2_r1_d2_s43,ideal_shot,128,0,affine_channel_lira,4,100,100,0.4824,0.03999999999999998,0.0,0.0,0.0,0.0,0.01,0.03
target,MNIST_QNN_eff_su2_r1_d2_s44,ideal_shot,128,0,affine_channel_lira,4,100,100,0.5517,0.10999999999999999,0.0,0.0,0.01,0.01,0.06,0.05
target,MNIST_QNN_eff_su2_r1_d2_s45,ideal_shot,128,0,affine_channel_lira,4,100,100,0.5203,0.12,0.0,0.0,0.04,0.01,0.05,0.04
cell,eff_su2_r1_d2,ideal_shot,128,1,affine_channel_lira,4,300,300,0.5046333333333334,0.043333333333333335,0.0,0.0,0.0033333333333333335,0.01,0.04,0.05
target,MNIST_QNN_eff_su2_r1_d2_s43,ideal_shot,128,1,affine_channel_lira,4,100,100,0.5397000000000001,0.10999999999999999,0.0,0.0,0.0,0.0,0.02,0.04
target,MNIST_QNN_eff_su2_r1_d2_s44,ideal_shot,128,1,affine_channel_lira,4,100,100,0.5007,0.050000000000000044,0.0,0.0,0.0,0.0,0.03,0.05
target,MNIST_QNN_eff_su2_r1_d2_s45,ideal_shot,128,1,affine_channel_lira,4,100,100,0.4708,0.040000000000000036,0.0,0.0,0.01,0.01,0.07,0.05
cell,eff_su2_r1_d2,ideal_shot,128,2,affine_channel_lira,4,300,300,0.5095111111111111,0.07666666666666666,0.0,0.0,0.0,0.0,0.03666666666666667,0.05
target,MNIST_QNN_eff_su2_r1_d2_s43,ideal_shot,128,2,affine_channel_lira,4,100,100,0.5239999999999999,0.1299999999999999,0.0,0.0,0.0,0.0,0.04,0.05
target,MNIST_QNN_eff_su2_r1_d2_s44,ideal_shot,128,2,affine_channel_lira,4,100,100,0.5265,0.09999999999999998,0.0,0.0,0.0,0.0,0.02,0.03
target,MNIST_QNN_eff_su2_r1_d2_s45,ideal_shot,128,2,affine_channel_lira,4,100,100,0.4773,0.07999999999999996,0.01,0.0,0.01,0.0,0.03,0.04
cell,eff_su2_r1_d2,ideal_shot,128,3,affine_channel_lira,4,300,300,0.5132888888888889,0.05666666666666664,0.0,0.0,0.0,0.0,0.06,0.05
target,MNIST_QNN_eff_su2_r1_d2_s43,ideal_shot,128,3,affine_channel_lira,4,100,100,0.4962,0.09000000000000002,0.01,0.0,0.01,0.0,0.07,0.04
target,MNIST_QNN_eff_su2_r1_d2_s44,ideal_shot,128,3,affine_channel_lira,4,100,100,0.5469,0.13,0.0,0.0,0.0,0.0,0.06,0.05
target,MNIST_QNN_eff_su2_r1_d2_s45,ideal_shot,128,3,affine_channel_lira,4,100,100,0.4969,0.10000000000000009,0.0,0.0,0.0,0.0,0.02,0.05
cell,eff_su2_r1_d2,ideal_shot,128,4,affine_channel_lira,4,300,300,0.5298444444444445,0.09666666666666668,0.0,0.0,0.006666666666666667,0.0033333333333333335,0.03333333333333333,0.05
target,MNIST_QNN_eff_su2_r1_d2_s43,ideal_shot,128,4,affine_channel_lira,4,100,100,0.5553,0.13,0.0,0.0,0.03,0.01,0.08,0.04
target,MNIST_QNN_eff_su2_r1_d2_s44,ideal_shot,128,4,affine_channel_lira,4,100,100,0.5054000000000001,0.07000000000000006,0.02,0.0,0.03,0.01,0.04,0.04
target,MNIST_QNN_eff_su2_r1_d2_s45,ideal_shot,128,4,affine_channel_lira,4,100,100,0.5263,0.14,0.0,0.0,0.0,0.0,0.02,0.05
cell,eff_su2_r1_d2,ideal_shot,128,5,affine_channel_lira,4,300,300,0.5128777777777778,0.04999999999999993,0.0033333333333333335,0.0,0.006666666666666667,0.0033333333333333335,0.056666666666666664,0.04666666666666667
target,MNIST_QNN_eff_su2_r1_d2_s43,ideal_shot,128,5,affine_channel_lira,4,100,100,0.48460000000000003,0.08000000000000007,0.0,0.0,0.01,0.01,0.09,0.04
target,MNIST_QNN_eff_su2_r1_d2_s44,ideal_shot,128,5,affine_channel_lira,4,100,100,0.5104000000000001,0.08000000000000002,0.0,0.0,0.0,0.0,0.02,0.02
target,MNIST_QNN_eff_su2_r1_d2_s45,ideal_shot,128,5,affine_channel_lira,4,100,100,0.5444,0.14,0.02,0.0,0.04,0.01,0.08,0.05
cell,eff_su2_r1_d2,ideal_shot,128,6,affine_channel_lira,4,300,300,0.4901333333333333,0.026666666666666727,0.0,0.0,0.006666666666666667,0.01,0.03333333333333333,0.04666666666666667
target,MNIST_QNN_eff_su2_r1_d2_s43,ideal_shot,128,6,affine_channel_lira,4,100,100,0.4465,0.020000000000000004,0.01,0.0,0.01,0.0,0.05,0.03
target,MNIST_QNN_eff_su2_r1_d2_s44,ideal_shot,128,6,affine_channel_lira,4,100,100,0.583,0.17000000000000004,0.0,0.0,0.0,0.0,0.02,0.05
target,MNIST_QNN_eff_su2_r1_d2_s45,ideal_shot,128,6,affine_channel_lira,4,100,100,0.4394,0.050000000000000044,0.0,0.0,0.0,0.0,0.02,0.05
cell,eff_su2_r1_d2,ideal_shot,128,7,affine_channel_lira,4,300,300,0.5191333333333333,0.06666666666666665,0.0,0.0,0.0033333333333333335,0.0033333333333333335,0.06,0.04666666666666667
target,MNIST_QNN_eff_su2_r1_d2_s43,ideal_shot,128,7,affine_channel_lira,4,100,100,0.46720000000000006,0.030000000000000027,0.0,0.0,0.0,0.0,0.04,0.04
target,MNIST_QNN_eff_su2_r1_d2_s44,ideal_shot,128,7,affine_channel_lira,4,100,100,0.5742,0.2,0.01,0.0,0.07,0.01,0.13,0.05
target,MNIST_QNN_eff_su2_r1_d2_s45,ideal_shot,128,7,affine_channel_lira,4,100,100,0.5143,0.08999999999999997,0.0,0.0,0.0,0.0,0.03,0.04
cell,eff_su2_r1_d2,ideal_shot,128,8,affine_channel_lira,4,300,300,0.5355777777777778,0.08333333333333337,0.01,0.0,0.013333333333333334,0.0033333333333333335,0.05333333333333334,0.04666666666666667
target,MNIST_QNN_eff_su2_r1_d2_s43,ideal_shot,128,8,affine_channel_lira,4,100,100,0.5419,0.13000000000000006,0.02,0.0,0.05,0.01,0.05,0.01
target,MNIST_QNN_eff_su2_r1_d2_s44,ideal_shot,128,8,affine_channel_lira,4,100,100,0.5888,0.18000000000000005,0.02,0.0,0.03,0.01,0.11,0.05
target,MNIST_QNN_eff_su2_r1_d2_s45,ideal_shot,128,8,affine_channel_lira,4,100,100,0.4778,0.09000000000000008,0.0,0.0,0.0,0.0,0.0,0.0
cell,eff_su2_r1_d2,ideal_shot,128,9,affine_channel_lira,4,300,300,0.5016888888888889,0.043333333333333335,0.0033333333333333335,0.0,0.0033333333333333335,0.0,0.03,0.05
target,MNIST_QNN_eff_su2_r1_d2_s43,ideal_shot,128,9,affine_channel_lira,4,100,100,0.5318,0.12,0.0,0.0,0.0,0.0,0.01,0.03
target,MNIST_QNN_eff_su2_r1_d2_s44,ideal_shot,128,9,affine_channel_lira,4,100,100,0.4805,0.08000000000000002,0.01,0.0,0.01,0.0,0.03,0.05
target,MNIST_QNN_eff_su2_r1_d2_s45,ideal_shot,128,9,affine_channel_lira,4,100,100,0.4908,0.08999999999999997,0.0,0.0,0.0,0.0,0.08,0.05
cell,eff_su2_r1_d2,ideal_shot,128,0,empirical_channel_lira,4,300,300,0.5185777777777778,0.0566666666666667,0.0,0.0,0.0033333333333333335,0.01,0.04666666666666667,0.04
target,MNIST_QNN_eff_su2_r1_d2_s43,ideal_shot,128,0,empirical_channel_lira,4,100,100,0.4824,0.030000000000000027,0.0,0.0,0.0,0.0,0.03,0.04
target,MNIST_QNN_eff_su2_r1_d2_s44,ideal_shot,128,0,empirical_channel_lira,4,100,100,0.5500999999999999,0.12,0.0,0.0,0.01,0.01,0.06,0.05
target,MNIST_QNN_eff_su2_r1_d2_s45,ideal_shot,128,0,empirical_channel_lira,4,100,100,0.5185,0.13,0.0,0.0,0.04,0.01,0.05,0.04
cell,eff_su2_r1_d2,ideal_shot,128,1,empirical_channel_lira,4,300,300,0.5090777777777779,0.053333333333333344,0.0,0.0,0.0,0.0,0.05,0.04666666666666667
target,MNIST_QNN_eff_su2_r1_d2_s43,ideal_shot,128,1,empirical_channel_lira,4,100,100,0.5344,0.08000000000000002,0.0,0.0,0.0,0.0,0.03,0.05
target,MNIST_QNN_eff_su2_r1_d2_s44,ideal_shot,128,1,empirical_channel_lira,4,100,100,0.5134000000000001,0.07000000000000006,0.0,0.0,0.0,0.0,0.03,0.05
target,MNIST_QNN_eff_su2_r1_d2_s45,ideal_shot,128,1,empirical_channel_lira,4,100,100,0.476,0.04999999999999993,0.0,0.0,0.01,0.01,0.07,0.04
cell,eff_su2_r1_d2,ideal_shot,128,2,empirical_channel_lira,4,300,300,0.5134222222222222,0.08333333333333326,0.0,0.0,0.0033333333333333335,0.01,0.03333333333333333,0.05
target,MNIST_QNN_eff_su2_r1_d2_s43,ideal_shot,128,2,empirical_channel_lira,4,100,100,0.5247999999999999,0.14,0.0,0.0,0.0,0.0,0.04,0.05
target,MNIST_QNN_eff_su2_r1_d2_s44,ideal_shot,128,2,empirical_channel_lira,4,100,100,0.5295,0.11000000000000004,0.0,0.0,0.0,0.0,0.02,0.03
target,MNIST_QNN_eff_su2_r1_d2_s45,ideal_shot,128,2,empirical_channel_lira,4,100,100,0.48419999999999996,0.07999999999999996,0.01,0.0,0.02,0.01,0.03,0.04
cell,eff_su2_r1_d2,ideal_shot,128,3,empirical_channel_lira,4,300,300,0.5192666666666667,0.06333333333333335,0.0,0.0,0.0,0.0,0.05,0.05
target,MNIST_QNN_eff_su2_r1_d2_s43,ideal_shot,128,3,empirical_channel_lira,4,100,100,0.49279999999999996,0.04999999999999999,0.02,0.0,0.02,0.0,0.07,0.04
target,MNIST_QNN_eff_su2_r1_d2_s44,ideal_shot,128,3,empirical_channel_lira,4,100,100,0.5619,0.13,0.0,0.0,0.0,0.0,0.06,0.04
target,MNIST_QNN_eff_su2_r1_d2_s45,ideal_shot,128,3,empirical_channel_lira,4,100,100,0.4992,0.09000000000000008,0.0,0.0,0.0,0.0,0.02,0.04
cell,eff_su2_r1_d2,ideal_shot,128,4,empirical_channel_lira,4,300,300,0.5321555555555555,0.09999999999999998,0.0,0.0,0.01,0.01,0.016666666666666666,0.02666666666666667
target,MNIST_QNN_eff_su2_r1_d2_s43,ideal_shot,128,4,empirical_channel_lira,4,100,100,0.5539000000000001,0.12000000000000002,0.0,0.0,0.02,0.01,0.08,0.03
target,MNIST_QNN_eff_su2_r1_d2_s44,ideal_shot,128,4,empirical_channel_lira,4,100,100,0.5095000000000001,0.08999999999999997,0.02,0.0,0.02,0.0,0.03,0.04
target,MNIST_QNN_eff_su2_r1_d2_s45,ideal_shot,128,4,empirical_channel_lira,4,100,100,0.5287,0.11000000000000004,0.0,0.0,0.0,0.0,0.01,0.03
cell,eff_su2_r1_d2,ideal_shot,128,5,empirical_channel_lira,4,300,300,0.5137444444444444,0.046666666666666634,0.0033333333333333335,0.0,0.016666666666666666,0.01,0.056666666666666664,0.04666666666666667
target,MNIST_QNN_eff_su2_r1_d2_s43,ideal_shot,128,5,empirical_channel_lira,4,100,100,0.4768,0.06000000000000005,0.0,0.0,0.02,0.01,0.09,0.05
target,MNIST_QNN_eff_su2_r1_d2_s44,ideal_shot,128,5,empirical_channel_lira,4,100,100,0.5166000000000001,0.08000000000000002,0.0,0.0,0.0,0.0,0.03,0.02
target,MNIST_QNN_eff_su2_r1_d2_s45,ideal_shot,128,5,empirical_channel_lira,4,100,100,0.5505,0.13000000000000006,0.03,0.0,0.04,0.01,0.08,0.05
cell,eff_su2_r1_d2,ideal_shot,128,6,empirical_channel_lira,4,300,300,0.4914222222222222,0.030000000000000027,0.0,0.0,0.006666666666666667,0.01,0.03,0.05
target,MNIST_QNN_eff_su2_r1_d2_s43,ideal_shot,128,6,empirical_channel_lira,4,100,100,0.44520000000000004,0.010000000000000009,0.01,0.0,0.01,0.0,0.05,0.05
target,MNIST_QNN_eff_su2_r1_d2_s44,ideal_shot,128,6,empirical_channel_lira,4,100,100,0.5845,0.16000000000000003,0.0,0.0,0.0,0.0,0.03,0.05
target,MNIST_QNN_eff_su2_r1_d2_s45,ideal_shot,128,6,empirical_channel_lira,4,100,100,0.44099999999999995,0.040000000000000036,0.0,0.0,0.0,0.0,0.01,0.05
cell,eff_su2_r1_d2,ideal_shot,128,7,empirical_channel_lira,4,300,300,0.5259777777777778,0.09666666666666668,0.0,0.0,0.0033333333333333335,0.006666666666666667,0.056666666666666664,0.05
target,MNIST_QNN_eff_su2_r1_d2_s43,ideal_shot,128,7,empirical_channel_lira,4,100,100,0.4696,0.050000000000000044,0.0,0.0,0.0,0.0,0.04,0.03
target,MNIST_QNN_eff_su2_r1_d2_s44,ideal_shot,128,7,empirical_channel_lira,4,100,100,0.5835,0.21000000000000002,0.01,0.0,0.07,0.01,0.13,0.05
target,MNIST_QNN_eff_su2_r1_d2_s45,ideal_shot,128,7,empirical_channel_lira,4,100,100,0.5239,0.09000000000000008,0.0,0.0,0.0,0.0,0.03,0.03
cell,eff_su2_r1_d2,ideal_shot,128,8,empirical_channel_lira,4,300,300,0.5364111111111112,0.09000000000000008,0.0033333333333333335,0.0,0.013333333333333334,0.0033333333333333335,0.05333333333333334,0.04666666666666667
target,MNIST_QNN_eff_su2_r1_d2_s43,ideal_shot,128,8,empirical_channel_lira,4,100,100,0.5453,0.10999999999999999,0.02,0.0,0.04,0.01,0.04,0.01
target,MNIST_QNN_eff_su2_r1_d2_s44,ideal_shot,128,8,empirical_channel_lira,4,100,100,0.5836,0.15000000000000002,0.02,0.0,0.03,0.01,0.12,0.05
target,MNIST_QNN_eff_su2_r1_d2_s45,ideal_shot,128,8,empirical_channel_lira,4,100,100,0.48419999999999996,0.08000000000000007,0.0,0.0,0.0,0.0,0.0,0.0
cell,eff_su2_r1_d2,ideal_shot,128,9,empirical_channel_lira,4,300,300,0.5032666666666666,0.04999999999999999,0.0033333333333333335,0.0,0.0033333333333333335,0.0,0.02666666666666667,0.05
target,MNIST_QNN_eff_su2_r1_d2_s43,ideal_shot,128,9,empirical_channel_lira,4,100,100,0.5258,0.10999999999999999,0.0,0.0,0.0,0.0,0.02,0.04
target,MNIST_QNN_eff_su2_r1_d2_s44,ideal_shot,128,9,empirical_channel_lira,4,100,100,0.48039999999999994,0.09000000000000002,0.01,0.0,0.01,0.0,0.03,0.05
target,MNIST_QNN_eff_su2_r1_d2_s45,ideal_shot,128,9,empirical_channel_lira,4,100,100,0.4976,0.08999999999999997,0.0,0.0,0.0,0.0,0.08,0.05
cell,eff_su2_r1_d2,ideal_shot,128,0,noise_augmented_lira,4,300,300,0.5288555555555555,0.07000000000000006,0.0,0.0,0.0033333333333333335,0.01,0.05,0.05
target,MNIST_QNN_eff_su2_r1_d2_s43,ideal_shot,128,0,noise_augmented_lira,4,100,100,0.5035,0.04999999999999999,0.0,0.0,0.0,0.0,0.04,0.05
target,MNIST_QNN_eff_su2_r1_d2_s44,ideal_shot,128,0,noise_augmented_lira,4,100,100,0.5622,0.14,0.0,0.0,0.02,0.01,0.04,0.05
target,MNIST_QNN_eff_su2_r1_d2_s45,ideal_shot,128,0,noise_augmented_lira,4,100,100,0.5216999999999999,0.12,0.0,0.0,0.02,0.01,0.07,0.03
cell,eff_su2_r1_d2,ideal_shot,128,1,noise_augmented_lira,4,300,300,0.5313777777777778,0.07999999999999999,0.0,0.0,0.0,0.0,0.06,0.043333333333333335
target,MNIST_QNN_eff_su2_r1_d2_s43,ideal_shot,128,1,noise_augmented_lira,4,100,100,0.5689,0.16000000000000003,0.0,0.0,0.0,0.0,0.1,0.05
target,MNIST_QNN_eff_su2_r1_d2_s44,ideal_shot,128,1,noise_augmented_lira,4,100,100,0.5181,0.09000000000000002,0.0,0.0,0.0,0.0,0.03,0.05
target,MNIST_QNN_eff_su2_r1_d2_s45,ideal_shot,128,1,noise_augmented_lira,4,100,100,0.5061,0.06000000000000005,0.0,0.0,0.0,0.0,0.05,0.03
cell,eff_su2_r1_d2,ideal_shot,128,2,noise_augmented_lira,4,300,300,0.5214444444444445,0.07000000000000006,0.0,0.0,0.01,0.01,0.04666666666666667,0.05
target,MNIST_QNN_eff_su2_r1_d2_s43,ideal_shot,128,2,noise_augmented_lira,4,100,100,0.5381,0.10999999999999999,0.0,0.0,0.01,0.01,0.06,0.05
target,MNIST_QNN_eff_su2_r1_d2_s44,ideal_shot,128,2,noise_augmented_lira,4,100,100,0.528,0.09000000000000002,0.01,0.0,0.02,0.01,0.06,0.05
target,MNIST_QNN_eff_su2_r1_d2_s45,ideal_shot,128,2,noise_augmented_lira,4,100,100,0.49659999999999993,0.08000000000000007,0.0,0.0,0.01,0.01,0.02,0.03
cell,eff_su2_r1_d2,ideal_shot,128,3,noise_augmented_lira,4,300,300,0.5112555555555556,0.06000000000000005,0.0,0.0,0.0,0.0,0.023333333333333334,0.05
target,MNIST_QNN_eff_su2_r1_d2_s43,ideal_shot,128,3,noise_augmented_lira,4,100,100,0.4956,0.06999999999999995,0.0,0.0,0.0,0.0,0.08,0.04
target,MNIST_QNN_eff_su2_r1_d2_s44,ideal_shot,128,3,noise_augmented_lira,4,100,100,0.5164,0.10999999999999999,0.0,0.0,0.0,0.0,0.01,0.02
target,MNIST_QNN_eff_su2_r1_d2_s45,ideal_shot,128,3,noise_augmented_lira,4,100,100,0.5224,0.08999999999999997,0.0,0.0,0.0,0.0,0.01,0.03
cell,eff_su2_r1_d2,ideal_shot,128,4,noise_augmented_lira,4,300,300,0.5144111111111112,0.053333333333333344,0.0,0.0,0.01,0.01,0.056666666666666664,0.05
target,MNIST_QNN_eff_su2_r1_d2_s43,ideal_shot,128,4,noise_augmented_lira,4,100,100,0.5295,0.10999999999999999,0.0,0.0,0.04,0.01,0.11,0.05
target,MNIST_QNN_eff_su2_r1_d2_s44,ideal_shot,128,4,noise_augmented_lira,4,100,100,0.4879,0.06,0.02,0.0,0.02,0.0,0.05,0.05
target,MNIST_QNN_eff_su2_r1_d2_s45,ideal_shot,128,4,noise_augmented_lira,4,100,100,0.5246999999999999,0.09999999999999998,0.0,0.0,0.0,0.0,0.05,0.05
cell,eff_su2_r1_d2,ideal_shot,128,5,noise_augmented_lira,4,300,300,0.5087222222222223,0.05666666666666666,0.0,0.0,0.02,0.01,0.06666666666666667,0.04666666666666667
target,MNIST_QNN_eff_su2_r1_d2_s43,ideal_shot,128,5,noise_augmented_lira,4,100,100,0.503,0.1,0.03,0.0,0.03,0.0,0.11,0.02
target,MNIST_QNN_eff_su2_r1_d2_s44,ideal_shot,128,5,noise_augmented_lira,4,100,100,0.5089,0.06999999999999995,0.0,0.0,0.01,0.01,0.01,0.01
target,MNIST_QNN_eff_su2_r1_d2_s45,ideal_shot,128,5,noise_augmented_lira,4,100,100,0.5115,0.07999999999999996,0.0,0.0,0.02,0.01,0.07,0.05
cell,eff_su2_r1_d2,ideal_shot,128,6,noise_augmented_lira,4,300,300,0.4847666666666667,0.046666666666666634,0.0,0.0,0.0033333333333333335,0.01,0.023333333333333334,0.05
target,MNIST_QNN_eff_su2_r1_d2_s43,ideal_shot,128,6,noise_augmented_lira,4,100,100,0.45230000000000004,0.030000000000000027,0.0,0.0,0.0,0.0,0.05,0.04
target,MNIST_QNN_eff_su2_r1_d2_s44,ideal_shot,128,6,noise_augmented_lira,4,100,100,0.546,0.13,0.0,0.0,0.0,0.0,0.03,0.04
target,MNIST_QNN_eff_su2_r1_d2_s45,ideal_shot,128,6,noise_augmented_lira,4,100,100,0.45880000000000004,0.040000000000000036,0.0,0.0,0.0,0.0,0.0,0.0
cell,eff_su2_r1_d2,ideal_shot,128,7,noise_augmented_lira,4,300,300,0.5070666666666668,0.07333333333333336,0.0,0.0,0.0033333333333333335,0.01,0.07,0.04666666666666667
target,MNIST_QNN_eff_su2_r1_d2_s43,ideal_shot,128,7,noise_augmented_lira,4,100,100,0.47650000000000003,0.04999999999999993,0.0,0.0,0.0,0.0,0.02,0.03
target,MNIST_QNN_eff_su2_r1_d2_s44,ideal_shot,128,7,noise_augmented_lira,4,100,100,0.5345,0.14,0.0,0.0,0.03,0.01,0.12,0.04
target,MNIST_QNN_eff_su2_r1_d2_s45,ideal_shot,128,7,noise_augmented_lira,4,100,100,0.5113000000000001,0.12,0.0,0.0,0.0,0.0,0.07,0.04
cell,eff_su2_r1_d2,ideal_shot,128,8,noise_augmented_lira,4,300,300,0.5427888888888888,0.12,0.006666666666666667,0.0,0.013333333333333334,0.01,0.05,0.05
target,MNIST_QNN_eff_su2_r1_d2_s43,ideal_shot,128,8,noise_augmented_lira,4,100,100,0.5399,0.14,0.02,0.0,0.02,0.0,0.05,0.04
target,MNIST_QNN_eff_su2_r1_d2_s44,ideal_shot,128,8,noise_augmented_lira,4,100,100,0.5714,0.13000000000000006,0.02,0.0,0.04,0.01,0.12,0.05
target,MNIST_QNN_eff_su2_r1_d2_s45,ideal_shot,128,8,noise_augmented_lira,4,100,100,0.514,0.10999999999999999,0.0,0.0,0.0,0.0,0.01,0.03
cell,eff_su2_r1_d2,ideal_shot,128,9,noise_augmented_lira,4,300,300,0.4963666666666666,0.033333333333333326,0.0,0.0,0.0,0.0,0.02666666666666667,0.043333333333333335
